id,title,box_office,country,genre,director,metascore,production,rating,IMDB_rating,rotten_tomatoes_rating,runtime,type,IMDB_votes
tt6158254,The Feels,N/A,USA,"Comedy, Drama","Naje Lataillade, Tim Manley",N/A,N/A,N/A,N/A,NA,63 min,movie,N/A
tt4159698,The Fiancé,N/A,USA,Horror,Mark Allen Michaels,N/A,Firebreathing Films,UNRATED,3.5,NA,79 min,movie,91
tt4838334,The Fight Within,N/A,USA,"Action, Romance, Sport",Michael William Gordon,N/A,New Life Cinema,PG-13,5.7,40%,94 min,movie,245
tt3758334,The Final Project,N/A,USA,"Horror, Thriller",Taylor Ri'chard,11,Cavu Pictures,N/A,2.8,38%,82 min,movie,259
tt5828388,Final Sacrifice,N/A,USA,Drama,Ari Taub,N/A,N/A,N/A,N/A,NA,N/A,movie,N/A
tt5936356,The Finders,N/A,USA,Drama,"Tracy Lucca, Anthony Berenato Jr.",N/A,N/A,N/A,N/A,NA,75 min,movie,N/A
tt2025690,The Finest Hours,"$20,278,493",USA,"Drama, History, Thriller",Craig Gillespie,58,Walt Disney Pictures,PG-13,6.7,64%,117 min,movie,"57,484"
tt5505986,The First 24,N/A,USA,"Crime, Drama, Mystery",Derek Efrain Villanueva,N/A,N/A,N/A,N/A,NA,50 min,movie,N/A
tt5563192,The First American,N/A,USA,"Biography, History",Kevin Knoblock,N/A,N/A,Not Rated,7.8,NA,95 min,movie,64
tt4992054,The First of Our Friends to Get Married,N/A,USA,Comedy,"Julia Kennelly, Charlotte Martin",N/A,N/A,N/A,N/A,NA,93 min,movie,N/A
tt4694134,The Fisher: Rampage,N/A,USA,"Action, Adventure, Drama",Derek Klanfer,N/A,N/A,N/A,N/A,NA,N/A,movie,N/A
tt7140974,"The Flying Vet of Lafayette, the Story of Dr. Louis Leonpacher",N/A,USA,History,Eric Breaux,N/A,N/A,N/A,N/A,NA,N/A,movie,N/A
tt6014668,The Forbidden Fables,N/A,USA,"Fantasy, Horror, Thriller",Dorian Cleavenger,N/A,N/A,N/A,N/A,NA,95 min,movie,N/A
tt3387542,The Forest,"$21,818,536",USA,"Horror, Mystery, Thriller",Jason Zada,34,Gramercy Pictures,PG-13,4.8,10%,93 min,movie,"37,474"
tt5479924,The Forgiven,N/A,USA,Drama,Stonz Walters,N/A,N/A,N/A,N/A,NA,98 min,movie,N/A
tt4276820,The Founder,"$12,785,093",USA,"Biography, Drama, History",John Lee Hancock,66,The Weinstein Company,PG-13,7.2,81%,115 min,movie,"104,779"
tt3517044,The Free World,N/A,USA,"Drama, Romance",Jason Lew,46,Revelstoke Productions,R,6.1,47%,100 min,movie,"1,425"
tt3895248,The Freeze,N/A,USA,"Crime, Mystery, Thriller",Devin Hylton,N/A,N/A,N/A,N/A,NA,N/A,movie,N/A
tt3228196,The Friend Zone,N/A,USA,Comedy,Zachary Bucholtz,N/A,N/A,N/A,N/A,NA,N/A,movie,N/A
tt6448084,Arctic Adventure: On Frozen Pond,N/A,"China, USA",Animation,Guangxi Chang,N/A,N/A,PG,5.5,NA,87 min,movie,47
tt2452386,The Fundamentals of Caring,N/A,USA,"Comedy, Drama",Rob Burnett,55,Netflix,TV-MA,7.3,77%,97 min,movie,"51,359"
tt6558518,The Funny Life of Pets,N/A,USA,Animation,Evan Tramel,N/A,N/A,N/A,2.4,NA,83 min,movie,13
tt5786556,The Game,N/A,USA,Comedy,Josh Klaasen,N/A,N/A,N/A,N/A,NA,N/A,movie,N/A
tt5615410,The Gamer's Guide to Surviving the Camping Apocalypse,N/A,USA,Comedy,Nathaniel Schexnayder,N/A,N/A,N/A,N/A,NA,45 min,movie,N/A
tt5342372,The Gifts,N/A,USA,Family,Randa Wise,N/A,N/A,N/A,N/A,NA,N/A,movie,N/A
tt2833580,The Girl,N/A,USA,"Sci-Fi, Thriller",Jennifer Blanc-Biehn,N/A,N/A,Not Rated,3.5,NA,79 min,movie,170
tt5034082,The Girl in the Cornfield,N/A,USA,"Horror, Mystery",Ryan Callaway,N/A,N/A,Not Rated,4.2,NA,81 min,movie,171
tt2387589,The Girl on the Train,"$2,874",USA,Thriller,Larry Brand,N/A,Monterey Media,R,4.3,NA,80 min,movie,849
tt3631112,The Girl on the Train,"$75,311,445","USA, India","Crime, Drama, Mystery, Thriller",Tate Taylor,48,Universal Pictures,R,6.5,44%,112 min,movie,"156,803"
tt7588802,The Gods Obscure,N/A,USA,N/A,Christina Rosati,N/A,N/A,N/A,N/A,NA,75 min,movie,N/A
tt4184054,The Golden Plates,N/A,USA,Thriller,Tara-Nicole Azarian,N/A,N/A,N/A,N/A,NA,N/A,movie,N/A
tt5025254,The Golden Rut,N/A,USA,Comedy,"Josh Ashy Holden, Nick Holden",N/A,N/A,N/A,7.7,NA,80 min,movie,7
tt2262315,The Good Neighbor,N/A,USA,"Crime, Drama, Horror, Thriller",Kasra Farahani,32,Ball &amp; Chain Productions,Not Rated,6.3,29%,98 min,movie,"14,671"
tt6102114,The Grandeur of Delusions,N/A,USA,Comedy,"Cassandra Lozano, Mason Rader",N/A,N/A,N/A,N/A,NA,97 min,movie,N/A
tt4381236,The Greasy Strangler,"$43,580",USA,"Comedy, Horror",Jim Hosking,58,Rook Films,Unrated,5.7,63%,93 min,movie,"5,704"
tt4794754,The Great & The Small,N/A,USA,Drama,Dusty Bias,N/A,N/A,N/A,5.4,NA,104 min,movie,234
tt4550498,The Great American Movie Hustle,N/A,USA,Comedy,Michael Anton,N/A,N/A,N/A,N/A,NA,N/A,movie,N/A
tt5354364,The Great Crusader,N/A,USA,Family,Annita Milovich,N/A,N/A,N/A,N/A,NA,N/A,movie,N/A
tt6053696,The Great Divide,N/A,USA,Drama,Nick Patyk,N/A,N/A,N/A,N/A,NA,93 min,movie,N/A
tt5903680,The Great Guys,N/A,"China, USA","Drama, Family, Sci-Fi",Jin Zhang,N/A,N/A,N/A,5.1,NA,90 min,movie,9
tt2034800,The Great Wall,"$45,125,480","USA, China, Hong Kong, Australia, Canada","Action, Adventure, Fantasy, Thriller",Yimou Zhang,42,Universal Pictures,PG-13,5.9,36%,103 min,movie,"116,228"
tt5428922,The Green Lady the Emma Green Story,N/A,USA,Thriller,Kenneth l Hobbs,N/A,N/A,N/A,N/A,NA,90 min,movie,N/A
tt5594956,The Guardian,N/A,USA,"Action, Mystery, Sci-Fi",Logan Taaffe,N/A,Score G Productions,N/A,N/A,100%,N/A,movie,N/A
tt5198512,The Gulf,N/A,USA,Drama,Richard H. Perry,N/A,N/A,N/A,N/A,NA,N/A,movie,N/A
tt5241920,The Gunman,N/A,USA,Western,Paulette Victor-Lifton,N/A,N/A,N/A,N/A,NA,N/A,movie,N/A
tt2061841,The Guru & the Gypsy,N/A,USA,Thriller,Philippe Caland,N/A,N/A,N/A,N/A,NA,90 min,movie,N/A
tt4112940,The Halloween Store Zombie Wedding Movie,N/A,USA,"Comedy, Horror",Victoria Sutton,N/A,N/A,N/A,5.3,NA,92 min,movie,14
tt5156556,The Hammer of Mara: Annihilation,N/A,USA,"Action, Family, Fantasy",Trevor Norkey,N/A,N/A,N/A,N/A,NA,N/A,movie,N/A
tt4799826,The Hanji Box,N/A,USA,"Short, Drama",Nora Jacobson,N/A,N/A,NOT RATED,N/A,NA,35 min,movie,N/A
tt4910718,The Happys,N/A,USA,Comedy,"Tom Gould, John Serpe",N/A,N/A,N/A,7.5,NA,87 min,movie,62
tt4161396,The Harrow,N/A,USA,"Crime, Drama, Mystery, Romance, Thriller",Kevin Stocklin,N/A,N/A,N/A,4.6,NA,95 min,movie,258
tt5421146,The Head Hunter,N/A,USA,Thriller,Tom Keeling,N/A,N/A,N/A,N/A,NA,N/A,movie,N/A
tt4861366,The Healer,N/A,USA,"Drama, Mystery",Michael Pearce,N/A,N/A,N/A,N/A,NA,N/A,movie,N/A
tt4047456,The Heart Outright,N/A,USA,N/A,Ross Kagan Marks,N/A,N/A,N/A,N/A,NA,N/A,movie,N/A
tt5057414,The Heart of Amilcar Cabral,N/A,USA,Drama,Guenny Pires,N/A,N/A,N/A,N/A,NA,N/A,movie,N/A
tt4028536,The Heart of The Impaler: Memoirs of James Lincoln,N/A,USA,"Fantasy, Romance, Thriller",Gerard Mendez,N/A,N/A,N/A,N/A,NA,109 min,movie,N/A
tt4945896,The Heart of a Dancer,N/A,USA,Family,John Wayne Bosley,N/A,N/A,N/A,N/A,NA,N/A,movie,N/A
tt5181502,The Hidden Talent,N/A,USA,"Drama, Romance",Christopher Perkins,N/A,N/A,N/A,N/A,NA,108 min,movie,N/A
tt4776552,"The Highland Park, TX Hockey League",N/A,USA,Comedy,Anthony A. Kung,N/A,N/A,N/A,N/A,NA,90 min,movie,N/A
tt4212062,The Hike,N/A,USA,Thriller,Dave Fugett,N/A,N/A,N/A,N/A,NA,N/A,movie,N/A
tt5724250,The Swap,N/A,USA,"Short, Comedy",Aj Cross,N/A,Marvista Entertainment,N/A,N/A,NA,N/A,movie,N/A
tt3714720,The Hollars,"$1,016,965",USA,"Comedy, Drama, Romance",John Krasinski,53,Sony Pictures Classics,PG-13,6.5,46%,88 min,movie,"10,570"
tt3827684,The Hollow,N/A,USA,"Crime, Drama, Mystery, Thriller",Miles Doleac,N/A,Historia Films,N/A,4.6,NA,128 min,movie,789
tt2918606,The Hollow Point,N/A,USA,"Crime, Drama, Thriller, Western",Gonzalo López-Gallego,41,Vertical Entertainment,R,5.4,36%,97 min,movie,"4,993"
tt5241840,The Hollywouldn'ts,N/A,USA,"Comedy, Drama",Darius Stevens Wilhere,N/A,N/A,N/A,8.5,NA,112 min,movie,6
tt1503790,The Holy Man,N/A,USA,"Action, Drama, Sport",Javier Calderon,N/A,N/A,PG-13,7.8,NA,83 min,movie,6
tt6203180,The Home Invaders,N/A,USA,"Crime, Drama",Michael Fredianelli,N/A,N/A,UNRATED,N/A,NA,99 min,movie,N/A
tt5829116,The Homeless Billionaire,"$19,771",USA,Comedy,Fred Manocherian,N/A,N/A,N/A,5.3,NA,88 min,movie,6
tt7654036,The Hook,N/A,USA,N/A,"Curtis Everitt, Matthew R. Horton(co-director)",N/A,N/A,N/A,N/A,NA,90 min,movie,N/A
tt2678758,The HookUP,N/A,USA,Comedy,Jason Lockhart,N/A,N/A,N/A,N/A,NA,90 min,movie,N/A
tt5186476,The Horrible Hillbillies,N/A,USA,Horror,Shawn Goremonger,N/A,N/A,N/A,N/A,NA,N/A,movie,N/A
tt6088720,The Horsemen,N/A,USA,"Short, Drama, Thriller","Andrew Dalton, Blake Z. Larson",N/A,N/A,N/A,N/A,NA,48 min,movie,N/A
tt1661908,The House That Wept Blood,N/A,USA,"Drama, Horror",Stanley Scott Bullock,N/A,N/A,N/A,N/A,NA,80 min,movie,N/A
tt4709056,The House on Aspen Street,N/A,USA,Drama,Giavanna Signorelli,N/A,N/A,N/A,N/A,NA,N/A,movie,N/A
tt5203986,The Hudson Tribes,N/A,USA,"Crime, Drama, Romance, Thriller",John Marco Lopez,N/A,N/A,Not Rated,6.6,NA,100 min,movie,23
tt3108154,The Hunt,N/A,USA,"Action, Drama, Thriller",Peter Rochon Nicholas,N/A,N/A,N/A,4.4,NA,100 min,movie,43
tt6323218,The Hunted,N/A,USA,N/A,Christopher Pike,N/A,N/A,N/A,N/A,NA,77 min,movie,N/A
tt2381991,The Huntsman: Winter's War,"$46,445,229","USA, China","Action, Adventure, Drama, Fantasy",Cedric Nicolas-Troyan,35,Universal Pictures,PG-13,6.1,18%,114 min,movie,"90,871"
tt1905047,The Icing,N/A,USA,"Action, Crime, Thriller",Derek Braasch,N/A,N/A,N/A,7.2,NA,110 min,movie,9
tt5107162,The Importance of Doubting Tom,N/A,USA,Romance,Vanessa Roman,N/A,N/A,N/A,N/A,NA,N/A,movie,N/A
tt4798246,The In-Between,N/A,USA,Adventure,Yale Fried,N/A,N/A,N/A,N/A,NA,N/A,movie,N/A
tt1355631,The Infiltrator,"$15,425,870","UK, USA","Biography, Crime, Drama, Thriller",Brad Furman,66,Broad Green Pictures,R,7.0,72%,127 min,movie,"63,365"
tt4872078,The Intervention,N/A,USA,"Comedy, Drama",Clea DuVall,57,Burn Later Productions,R,6.0,78%,90 min,movie,"5,417"
tt6044436,The Investigation,N/A,USA,Thriller,Stuart Cooper,N/A,N/A,N/A,N/A,NA,N/A,movie,N/A
tt4082402,The Invisible Worm,N/A,USA,"Drama, Romance",Guillermo Barreira Pérez,N/A,N/A,N/A,N/A,NA,82 min,movie,N/A
tt5888506,The JUJU Driver,N/A,USA,Comedy,Anthony Singleton,N/A,N/A,N/A,N/A,NA,N/A,movie,N/A
tt3292080,The Journey Is the Destination,N/A,USA,Drama,Bronwen Hughes,N/A,N/A,R,6.3,NA,123 min,movie,371
tt5712928,The Judgment,N/A,USA,"Short, Drama, Horror",Connor Doyle,N/A,N/A,N/A,N/A,NA,45 min,movie,N/A
tt3040964,The Jungle Book,"$363,995,937","UK, USA","Adventure, Drama, Family, Fantasy",Jon Favreau,77,Walt Disney Pictures,PG,7.4,95%,106 min,movie,"246,564"
tt6332084,The Jungle Book: Make-A-Wish,N/A,USA,"Animation, Drama, Musical",Vitaliy Versace,N/A,N/A,TV-PG,5.2,NA,90 min,movie,32
tt4299398,The Junior Squad,N/A,USA,Action,Anthony Caban,N/A,N/A,N/A,N/A,NA,N/A,movie,N/A
tt5533094,The Karma Club,N/A,USA,Drama,Kevin Porter Young,N/A,N/A,N/A,N/A,NA,N/A,movie,N/A
tt6420742,The Keys of Christmas,N/A,USA,"Comedy, Musical",Dave Meyers,N/A,N/A,TV-14,6.7,NA,47 min,movie,42
tt6102324,The Kid of the World,N/A,"South Africa, USA","Adventure, Family, Fantasy",Jackson Gondo,N/A,N/A,N/A,N/A,NA,122 min,movie,N/A
tt4172746,The Kids from 62-F,N/A,USA,"Adventure, Drama, Family, Fantasy, Sci-Fi",Imani Shakur,N/A,Infinite Stories Entertainment Group,TV-PG,5.3,NA,90 min,movie,42
tt5069090,The Killer Robots! Crash and Burn,N/A,USA,"Action, Adventure, Comedy, Fantasy, Sci-Fi",Sam Gaffin,N/A,N/A,Not Rated,3.5,NA,100 min,movie,125
tt5225874,The Killer in the House,N/A,USA,"Action, Comedy, Horror",Nicholas Molinari,N/A,N/A,N/A,4.6,NA,97 min,movie,37
tt5313568,The Killing Hour,N/A,USA,Horror,N/A,N/A,N/A,N/A,N/A,NA,N/A,movie,N/A
tt5164412,The Land,"$17,958",USA,Drama,Steven Caple Jr.,50,Low Spark Films,R,6.4,68%,104 min,movie,"1,540"
tt3441274,Alleycat,N/A,USA,Drama,"Greg Runnels, Mark Runnels",N/A,N/A,N/A,N/A,NA,85 min,movie,N/A
tt6522430,The Last Assignment/Ib Ntsais Muang 2,N/A,USA,Action,"Yeng Tha Her, Liam Lauj, Tswb Yang",N/A,N/A,N/A,N/A,NA,N/A,movie,N/A
tt5176494,The Last Beautiful Girl,N/A,USA,"Comedy, Drama, Romance",James Christopher,N/A,N/A,N/A,N/A,NA,88 min,movie,N/A
tt5895892,The Last Descent,N/A,USA,Drama,Isaac Halasima,N/A,N/A,PG,5.3,NA,105 min,movie,295
tt5688108,The Last Disciples,N/A,USA,Drama,The Isabelle Brothers,N/A,N/A,N/A,N/A,NA,90 min,movie,N/A
tt8338640,The Last Disciples,N/A,USA,"Action, Comedy, Drama",Jurian Isabelle,N/A,N/A,N/A,N/A,NA,97 min,movie,N/A
tt3286560,The Last Face,N/A,USA,"Drama, Romance",Sean Penn,16,"Saban Films, Lionsgate",R,4.8,8%,130 min,movie,"4,052"
tt1273219,The Last Film Festival,"$3,506",USA,Comedy,Linda Yellen,N/A,N/A,R,4.0,NA,90 min,movie,174
tt6361186,The Last Fitness Instructor,N/A,USA,"Action, Mystery, Thriller",Michele Williams,N/A,N/A,N/A,N/A,NA,75 min,movie,N/A
tt4743562,The Last Heist,N/A,USA,"Action, Horror, Thriller",Mike Mendez,28,Benattar/Thomas Productions,TV-MA,3.5,11%,84 min,movie,"2,430"
tt5181234,The Last Hope,N/A,USA,Adventure,Hussain Ahmed,N/A,N/A,N/A,N/A,NA,N/A,movie,N/A
tt6765780,The Last Midnight,N/A,USA,"Adventure, Drama, Fantasy, Musical, Thriller",N/A,N/A,N/A,N/A,7.8,NA,59 min,movie,10
tt3188546,The Last Night Inn,N/A,USA,"Comedy, Crime, Drama",John Heath,N/A,N/A,N/A,N/A,NA,86 min,movie,N/A
tt6133196,The Last Note,N/A,USA,"Drama, Mystery",Robert Zameroski,N/A,N/A,N/A,N/A,NA,53 min,movie,N/A
tt3051944,The Last Punch,N/A,USA,Drama,Jesse Vaughan,N/A,N/A,N/A,N/A,NA,98 min,movie,N/A
tt5320002,The Last Smile,N/A,USA,"Biography, Drama, Mystery",Shankey Srinivasan,N/A,N/A,N/A,N/A,NA,87 min,movie,N/A
tt3583430,The Last Straw,N/A,USA,Comedy,Stolis Hadjicharalambous,N/A,N/A,N/A,N/A,NA,100 min,movie,N/A
tt5840964,The Last Time,N/A,USA,"Animation, Drama, Thriller",Justin Poage,N/A,N/A,N/A,N/A,NA,N/A,movie,N/A
tt2669286,The Last Tour,N/A,USA,"Action, Adventure",Ryun Yu,N/A,N/A,N/A,N/A,NA,80 min,movie,N/A
tt3163244,The Last Treasure Hunt,N/A,USA,"Adventure, Drama, Family",Patrick Biesemans,N/A,N/A,Not Rated,4.2,NA,99 min,movie,108
tt1588878,The Late Bloomer,N/A,USA,"Comedy, Drama, Romance",Kevin Pollak,34,Warner Bros.,R,5.2,NA,90 min,movie,"7,360"
tt4487910,The Legend of Hip Hop,N/A,USA,N/A,Jibril Haynes,N/A,N/A,N/A,N/A,NA,N/A,movie,N/A
tt0918940,The Legend of Tarzan,"$126,585,313","UK, Canada, USA","Action, Adventure, Drama, Fantasy, Romance",David Yates,44,Lionsgate Pictures,PG-13,6.2,36%,110 min,movie,"154,377"
tt5432182,The Legend of Zelda Oblivion Rising,N/A,USA,Fantasy,Scotty Whitehurst,N/A,N/A,N/A,N/A,NA,152 min,movie,N/A
tt3856300,The Lennon Report,N/A,USA,"Biography, Drama, History",Jeremy Profe,N/A,N/A,PG-13,5.9,57%,87 min,movie,706
tt4109998,The Lessee,N/A,USA,"Drama, Romance",Teli Share,N/A,N/A,NOT RATED,5.2,NA,96 min,movie,9
tt3607038,The Life and Death of Julian Finn,N/A,USA,"Short, Drama, Family",Erin Dinsmore,N/A,N/A,N/A,6.4,NA,48 min,movie,10
tt5119584,The Life of Flowers,N/A,"Bosnia and Herzegovina, USA",N/A,Jimmy Bontatibus,N/A,N/A,N/A,N/A,NA,83 min,movie,N/A
tt6011096,The Light,N/A,USA,Horror,Jon Gillette,N/A,N/A,N/A,N/A,NA,N/A,movie,N/A
tt2547584,The Light Between Oceans,"$12,533,911","UK, New Zealand, USA, India","Drama, Romance",Derek Cianfrance,60,Dreamworks Pictures,PG-13,7.2,62%,133 min,movie,"48,115"
tt5500390,The Light Express,N/A,USA,"Comedy, Fantasy, Musical",Pamela Lockwood,N/A,N/A,N/A,N/A,NA,N/A,movie,N/A
tt4081846,The Lincoln,N/A,USA,Thriller,Stephanie Paris,N/A,N/A,N/A,N/A,NA,N/A,movie,N/A
tt3543976,The Lion,N/A,USA,Drama,Daryl E. Hall,N/A,N/A,N/A,N/A,NA,N/A,movie,N/A
tt5138834,The Liq,N/A,USA,Adventure,Benson Bey,N/A,N/A,N/A,N/A,NA,N/A,movie,N/A
tt4566616,The List & Other Rubbish,N/A,USA,"Comedy, Romance",David Sims,N/A,N/A,N/A,N/A,NA,N/A,movie,N/A
tt6257674,The Listener,N/A,USA,"Drama, Sci-Fi",Robert Shelby,N/A,N/A,N/A,N/A,NA,90 min,movie,N/A
tt5264738,The Living,N/A,USA,Thriller,Dennis Dimster,N/A,N/A,N/A,N/A,NA,N/A,movie,N/A
tt4629690,The Lobby,N/A,USA,Drama,Fathia Absie,N/A,N/A,N/A,N/A,NA,56 min,movie,N/A
tt1846773,The Local 504,N/A,USA,Action,Renso Amariz,N/A,N/A,N/A,N/A,NA,N/A,movie,N/A
tt5198018,The Lone Hunter,N/A,USA,Western,Richard Johanson,N/A,N/A,N/A,N/A,NA,N/A,movie,N/A
tt4328978,The Lone Road,N/A,USA,"Action, Horror, Thriller",Christopher Krueger,N/A,N/A,N/A,N/A,NA,84 min,movie,N/A
tt3261182,The Lonely Italian,N/A,USA,"Documentary, Comedy",Lee Farber,N/A,N/A,N/A,8.0,NA,83 min,movie,16
tt4831810,The Persian Connection,N/A,USA,"Action, Crime, Mystery, Thriller",Daniel Grove,49,Samuel Goldwyn Films,N/A,5.0,63%,103 min,movie,255
tt5043430,The Lonesome Curse,N/A,USA,Horror,Joshua Randell,N/A,N/A,N/A,N/A,NA,N/A,movie,N/A
tt5903964,The Long Count Teaser,N/A,USA,"History, Sport",Chris Tasara,N/A,N/A,N/A,9.2,NA,N/A,movie,5
tt1212428,The Lost City of Z,"$8,554,554",USA,"Biography, Drama, History",James Gray,78,Amazon Studios/Bleecker Street Media,PG-13,6.6,86%,141 min,movie,"69,931"
tt2368606,The Lost Tree,N/A,USA,"Drama, Horror, Thriller",Brian A. Metcalf,N/A,N/A,N/A,7.8,NA,88 min,movie,70
tt3908142,The Love Witch,"$226,223",USA,"Comedy, Horror, Romance, Thriller",Anna Biller,82,Oscilloscope Laboratories,Unrated,6.2,95%,120 min,movie,"10,464"
tt5796986,The Lover,N/A,USA,"Drama, Romance",Mahmoud Shoolizadeh,N/A,N/A,N/A,4.3,NA,60 min,movie,7
tt4724542,The Lunatic'ler,N/A,USA,Horror,Pete Jacelone,N/A,N/A,N/A,N/A,NA,88 min,movie,N/A
tt5371404,The M.F.U.T.,N/A,USA,Drama,N/A,N/A,N/A,N/A,N/A,NA,N/A,movie,N/A
tt5349722,The Maestro,N/A,USA,"Comedy, Drama",David Lunday,N/A,N/A,N/A,N/A,NA,86 min,movie,N/A
tt1578270,The Magic Stone,N/A,USA,Thriller,Edgar Michael Bravo,N/A,N/A,N/A,N/A,NA,N/A,movie,N/A
tt6175856,The Magnanimous MOOve,N/A,USA,Animation,N/A,N/A,N/A,N/A,N/A,NA,N/A,movie,N/A
tt5739784,The Magnificent Kaaboom!!! VHS,N/A,USA,Animation,Zachary Whitmore,N/A,N/A,N/A,N/A,NA,46 min,movie,N/A
tt2404435,The Magnificent Seven,"$93,381,044",USA,"Action, Adventure, Western",Antoine Fuqua,54,Sony Pictures,PG-13,6.9,63%,132 min,movie,"173,387"
tt3079222,The Man Who Was Thursday,N/A,"USA, Hungary, Italy, Romania","Mystery, Thriller",Balazs Juszt,N/A,Moviebar Productions,N/A,5.0,NA,95 min,movie,212
tt5355706,The Man from Ruin,N/A,USA,"Drama, Sci-Fi",Joel Shelton,N/A,N/A,N/A,N/A,NA,88 min,movie,N/A
tt0932667,The Man in the Silo,N/A,USA,Drama,Phil Donlon,N/A,N/A,N/A,6.0,NA,55 min,movie,109
tt6029056,The Man with Elephant Hands,N/A,USA,"Comedy, Drama, Romance",Banks Helfrich,N/A,N/A,N/A,N/A,NA,81 min,movie,N/A
tt3734354,The Cleanse,N/A,"Canada, USA","Comedy, Drama, Fantasy, Horror",Bobby Miller,58,Bron Studios,R,5.4,82%,81 min,movie,"1,334"
tt4269746,The Matchbreaker,N/A,USA,"Comedy, Romance",Caleb Vetter,N/A,Vetter Brothers Filmworks,PG,5.6,NA,94 min,movie,"2,415"
tt5132568,The Measure of Your Faith,N/A,USA,Drama,Jonathan Williams,N/A,N/A,N/A,N/A,NA,105 min,movie,N/A
tt5680948,The Meet,N/A,USA,"Short, Comedy",Diana Trejo,N/A,N/A,N/A,N/A,NA,N/A,movie,N/A
tt5886412,The Memestar Chronicles Big Screen Film,N/A,USA,Comedy,Kevin Verboczki,N/A,N/A,N/A,N/A,NA,94 min,movie,N/A
tt5812360,The Mermaid Princess,N/A,USA,Animation,Adam Qiu,N/A,N/A,N/A,4.4,NA,77 min,movie,71
tt4088550,The Merry Maids of Madness,N/A,USA,"Comedy, Fantasy",Phillip Hughes,N/A,N/A,N/A,N/A,NA,99 min,movie,N/A
tt3685586,The Midnight Man,N/A,USA,"Comedy, Crime, Thriller",D.C. Hamilton,N/A,Midnight Man Film,Not Rated,5.0,NA,105 min,movie,698
tt5629964,The Midnight Man,N/A,"USA, Canada",Horror,Travis Zariwny,N/A,Midnight Man Film,Not Rated,4.8,NA,95 min,movie,"2,717"
tt5768404,The Midnight Show,N/A,USA,Horror,Jason Hawkins,N/A,N/A,N/A,N/A,NA,96 min,movie,N/A
tt2938066,The Midnighters,N/A,USA,"Crime, Drama, Thriller",Julian Fort,N/A,The Midnighters,N/A,7.4,NA,86 min,movie,76
tt4678654,The Miller Prediction,N/A,USA,"Action, Drama, History",Javier Ronceros,N/A,Radiant Century Productions,N/A,7.6,NA,80 min,movie,11
tt3746040,The Mistover Tale,N/A,USA,Drama,Harry Tappan Heher,N/A,N/A,N/A,N/A,NA,98 min,movie,N/A
tt6156136,The Misty Green Sky,N/A,USA,Sci-Fi,Jack Foster,N/A,N/A,N/A,4.5,NA,81 min,movie,17
tt9692040,The Monkey King: The Legend Begins,N/A,"China, USA",Fantasy,Soi Cheang,N/A,N/A,N/A,5.7,NA,90 min,movie,40
tt5057588,After the Sun Fell,N/A,USA,Drama,Tony Glazer,N/A,N/A,N/A,N/A,NA,N/A,movie,N/A
tt6209344,The Most Dangerous Game,N/A,USA,Action,Andrew Legatt,N/A,N/A,N/A,N/A,NA,63 min,movie,N/A
